"","date","change","deposits","withdrawals","balance"
"1272",2010-07-07,-6069,7301,13370,190115
"1273",2010-07-08,10006,135115,125109,200121
"1274",2010-07-09,-6279,6895,13173,193842
"1275",2010-07-12,-378,12193,12571,193464
"1276",2010-07-13,-6795,3820,10615,186669
"1277",2010-07-14,-5073,12961,18034,181596
"1278",2010-07-15,42104,218074,175970,223700
"1279",2010-07-16,3135,13078,9944,226835
"1280",2010-07-19,1889,10634,8745,228724
"1281",2010-07-20,-4455,4915,9370,224269
"1282",2010-07-21,-6769,11560,18329,217500
"1283",2010-07-22,3312,123638,120325,220812
"1284",2010-07-23,-4360,9458,13818,216452
"1285",2010-07-26,2680,12310,9630,219132
"1286",2010-07-27,-6007,4394,10402,213125
"1287",2010-07-28,-9093,10290,19383,204032
"1288",2010-07-29,-1464,153927,155391,202568
"1289",2010-07-30,-27683,10057,37740,174885
"1290",2010-08-02,66846,134271,67424,241731
"1291",2010-08-03,-27239,6343,33582,214492
"1292",2010-08-04,3164,14010,10847,217656
"1293",2010-08-05,-808,124983,125791,216848
"1294",2010-08-06,-6088,7760,13847,210760
"1295",2010-08-09,437,12275,11838,211197
"1296",2010-08-10,-4031,7141,11171,207166
"1297",2010-08-11,-6613,11605,18218,200553
"1298",2010-08-12,-480,127290,127771,200073
"1299",2010-08-13,-6128,9669,15797,193945
"1300",2010-08-16,23035,99690,76655,216980
"1301",2010-08-17,-6187,4610,10797,210793
"1302",2010-08-18,-6968,11882,18850,203825
"1303",2010-08-19,-1976,125381,127357,201849
"1304",2010-08-20,-7829,7862,15690,194020
"1305",2010-08-23,1934,14512,12577,195954
"1306",2010-08-24,-8238,3716,11953,187716
"1307",2010-08-25,-8200,9720,17920,179516
"1308",2010-08-26,7250,189077,181828,186766
"1309",2010-08-27,-6515,8262,14777,180251
"1310",2010-08-30,805,11684,10880,181056
"1311",2010-08-31,68083,120333,52250,249139
"1312",2010-09-01,-29816,20468,50284,219323
"1313",2010-09-02,4258,129918,125659,223581
"1314",2010-09-03,-28232,9422,37654,195349
"1315",2010-09-07,-2031,12423,14454,193318
"1316",2010-09-08,-15671,7788,23459,177647
"1317",2010-09-09,3329,133787,130459,180976
"1318",2010-09-10,-2068,8954,11023,178908
"1319",2010-09-13,1790,13457,11667,180698
"1320",2010-09-14,4234,15283,11049,184932
"1321",2010-09-15,103205,138946,35740,288137
"1322",2010-09-16,-35828,128942,164770,252309
"1323",2010-09-17,-4084,10219,14303,248225
"1324",2010-09-20,3120,18257,15136,251345
"1325",2010-09-21,5989,18094,12105,257334
"1326",2010-09-22,-6184,13545,19729,251150
"1327",2010-09-23,-15896,147431,163328,235254
"1328",2010-09-24,-5684,7311,12995,229570
"1329",2010-09-27,5470,13706,8236,235040
"1330",2010-09-28,-7036,5671,12707,228004
"1331",2010-09-29,3454,14194,10739,231458
"1332",2010-09-30,50046,229225,179179,281504
"1333",2010-10-01,-58551,18778,77329,222953
"1334",2010-10-04,4429,14777,10349,227382
"1335",2010-10-05,-6151,6681,12832,221231
"1336",2010-10-06,1927,12297,10369,223158
"1337",2010-10-07,-23740,118328,142069,199418
"1338",2010-10-08,-2987,7084,10071,196431
"1339",2010-10-12,3928,18684,14756,200359
"1340",2010-10-13,-11085,11298,22384,189274
"1341",2010-10-14,-8248,119862,128111,181026
"1342",2010-10-15,49215,83305,34089,230241
"1343",2010-10-18,6483,19373,12889,236724
"1344",2010-10-19,-6557,5354,11911,230167
"1345",2010-10-20,-4306,14449,18755,225861
"1346",2010-10-21,-9535,140331,149866,216326
"1347",2010-10-22,-4498,7208,11706,211828
"1348",2010-10-25,5690,13041,7351,217518
"1349",2010-10-26,-6933,4656,11589,210585
"1350",2010-10-27,-9716,10442,20158,200869
"1351",2010-10-28,-8886,112660,121546,191983
"1352",2010-10-29,5864,23946,18081,197847
"1353",2010-11-01,34226,126049,91823,232073
"1354",2010-11-02,-4027,7526,11552,228046
"1355",2010-11-03,-18378,14047,32426,209668
"1356",2010-11-04,-6334,117701,124035,203334
"1357",2010-11-05,-5358,6773,12131,197976
"1358",2010-11-08,-659,11419,12078,197317
"1359",2010-11-09,-7439,3747,11186,189878
"1360",2010-11-10,-7985,12789,20773,181893
"1361",2010-11-12,-6847,120184,127031,175046
"1362",2010-11-15,46698,104239,57541,221744
"1363",2010-11-16,-928,11138,12066,220816
"1364",2010-11-17,-8481,10727,19208,212335
"1365",2010-11-18,-10634,139962,150596,201701
"1366",2010-11-19,1226,12014,10787,202927
"1367",2010-11-22,1106,11988,10882,204033
"1368",2010-11-23,4772,18038,13266,208805
"1369",2010-11-24,-11144,10274,21418,197661
"1370",2010-11-26,410,120168,119758,198071
"1371",2010-11-29,879,12714,11836,198950
"1372",2010-11-30,54097,111497,57400,253047
"1373",2010-12-01,-33928,20573,54501,219119
"1374",2010-12-02,-2866,122167,125033,216253
"1375",2010-12-03,-23779,8676,32455,192474
"1376",2010-12-06,37,11163,11126,192511
"1377",2010-12-07,-8197,4477,12674,184314
"1378",2010-12-08,8894,27834,18940,193208
"1379",2010-12-09,-6149,113606,119755,187059
"1380",2010-12-10,6798,19226,12428,193857
"1381",2010-12-13,2903,14759,11856,196760
"1382",2010-12-14,-1631,10333,11964,195129
"1383",2010-12-15,70080,122543,52463,265209
"1384",2010-12-16,-1332,149815,151147,263877
"1385",2010-12-17,675,10684,10009,264552
"1386",2010-12-20,3718,14785,11067,268270
"1387",2010-12-21,-1990,10250,12239,266280
"1388",2010-12-22,-2739,17908,20646,263541
"1389",2010-12-23,-4992,119508,124501,258549
"1390",2010-12-27,6572,13280,6708,265121
"1391",2010-12-28,-7551,5199,12750,257570
"1392",2010-12-29,3323,14806,11483,260893
"1393",2010-12-30,-16958,123520,140479,243935
"1394",2011-01-03,-33570,30087,63657,210365
"1395",2011-01-04,-6783,6185,12969,203582
"1396",2011-01-05,5317,17620,12303,208899
"1397",2011-01-06,-9234,113669,122903,199665
"1398",2011-01-07,-5023,8276,13299,194642
"1399",2011-01-10,-117,12994,13111,194525
"1400",2011-01-11,-5514,6147,11661,189011
"1401",2011-01-12,-10275,9217,19491,178736
"1402",2011-01-13,-13498,139598,153096,165238
"1403",2011-01-14,-20868,14012,34880,144370
"1404",2011-01-18,50459,94921,44462,194829
"1405",2011-01-19,2451,22804,20353,197280
"1406",2011-01-20,-699,123290,123990,196581
"1407",2011-01-21,-5326,9669,14995,191255
"1408",2011-01-24,6189,18482,12293,197444
"1409",2011-01-25,1493,10856,9362,198937
"1410",2011-01-26,-1567,17662,19230,197370
"1411",2011-01-27,-12758,118508,131266,184612
"1412",2011-01-28,-7753,12040,19793,176859
"1413",2011-01-31,73487,131625,58137,250346
"1414",2011-02-01,-33604,19401,53005,216742
"1415",2011-02-02,4332,15618,11285,221074
"1416",2011-02-03,-40561,103428,143989,180513
"1417",2011-02-04,-19470,9929,29399,161043
"1418",2011-02-07,-1326,13322,14648,159717
"1419",2011-02-08,-7984,4182,12166,151733
"1420",2011-02-09,-11043,9661,20704,140690
"1421",2011-02-10,-24277,129235,153512,116413
"1422",2011-02-11,-26809,6092,32900,89604
"1423",2011-02-14,4802,17481,12679,94406
"1424",2011-02-15,15412,83108,67696,109818
"1425",2011-02-16,-2048,17654,19702,107770
"1426",2011-02-17,-19827,104947,124774,87943
"1427",2011-02-18,-19324,9917,29241,68619
"1428",2011-02-22,-1059,16403,17463,67560
"1429",2011-02-23,-16203,8018,24221,51357
"1430",2011-02-24,-16092,116248,132340,35265
"1431",2011-02-25,2672,33610,30937,37937
"1432",2011-02-28,53881,133114,79232,91818
"1433",2011-03-01,-33636,20128,53765,58182
"1434",2011-03-02,-5460,13003,18463,52722
"1435",2011-03-03,-22155,134198,156353,30567
"1436",2011-03-04,-20416,10684,31100,10151
"1437",2011-03-07,5073,20213,15141,15224
"1438",2011-03-08,66,11877,11811,15290
"1439",2011-03-09,-8410,11098,19508,6880
"1440",2011-03-10,-26702,135896,162597,-19822
"1441",2011-03-11,-12799,9044,21843,-32621
"1442",2011-03-14,10087,21767,11680,-22534
"1443",2011-03-15,75207,91706,16499,52673
"1444",2011-03-16,1964,23320,21356,54637
"1445",2011-03-17,-23223,110304,133528,31414
"1446",2011-03-18,-14154,9845,23999,17260
"1447",2011-03-21,-623,12862,13486,16637
"1448",2011-03-22,-7921,5053,12974,8716
"1449",2011-03-23,-8765,11436,20200,-49
"1450",2011-03-24,-24376,117218,141594,-24425
"1451",2011-03-25,-9922,6877,16798,-34347
"1452",2011-03-28,1688,12968,11279,-32659
"1453",2011-03-29,-7498,5792,13290,-40157
"1454",2011-03-30,7595,19173,11578,-32562
"1455",2011-03-31,51823,231607,179784,19261
"1456",2011-04-01,-62766,20855,83620,-43505
"1457",2011-04-04,-154,15128,15282,-43659
"1458",2011-04-05,-9645,5337,14982,-53304
"1459",2011-04-06,2483,13335,10852,-50821
"1460",2011-04-07,-6022,136312,142334,-56843
"1461",2011-04-08,-11523,8441,19964,-68366
"1462",2011-04-11,600,13855,13255,-67766
"1463",2011-04-12,-80,10109,10189,-67846
"1464",2011-04-13,855,20101,19246,-66991
"1465",2011-04-14,4766,118233,113466,-62225
"1466",2011-04-15,28651,103032,74382,-33574
"1467",2011-04-18,30532,42447,11915,-3042
"1468",2011-04-19,17743,29049,11306,14701
"1469",2011-04-20,6710,25951,19240,21411
"1470",2011-04-21,-23129,116588,139717,-1718
"1471",2011-04-22,1168,20394,19226,-550
"1472",2011-04-25,16169,25947,9777,15619
"1473",2011-04-26,24310,34920,10609,39929
"1474",2011-04-27,-5530,17449,22979,34399
"1475",2011-04-28,-10707,100821,111528,23692
"1476",2011-04-29,-16028,32363,48391,7664
"1477",2011-05-02,45313,138880,93568,52977
"1478",2011-05-03,-23788,10435,34224,29189
"1479",2011-05-04,4445,16237,11792,33634
"1480",2011-05-05,-21246,121037,142283,12388
"1481",2011-05-06,-2319,13435,15753,10069
"1482",2011-05-09,1520,13185,11665,11589
"1483",2011-05-10,-7008,4060,11068,4581
"1484",2011-05-11,-8465,11318,19783,-3884
"1485",2011-05-12,-13196,100108,113304,-17080
"1486",2011-05-13,-5639,11577,17216,-22719
"1487",2011-05-16,58043,97466,39423,35324
"1488",2011-05-17,-6079,4373,10452,29245
"1489",2011-05-18,-11385,10735,22120,17860
"1490",2011-05-19,-19968,95524,115492,-2108
"1491",2011-05-20,-4398,6925,11324,-6506
"1492",2011-05-23,3232,13258,10027,-3274
"1493",2011-05-24,-6480,9179,15659,-9754
"1494",2011-05-25,-8335,11253,19588,-18089
"1495",2011-05-26,-19543,86132,105675,-37632
"1496",2011-05-27,1140,15901,14762,-36492
"1497",2011-05-31,57318,135555,78238,20826
"1498",2011-06-01,-38640,16859,55499,-17814
"1499",2011-06-02,-10845,118944,129789,-28659
"1500",2011-06-03,-25553,8338,33891,-54212
"1501",2011-06-06,-246,11271,11517,-54458
"1502",2011-06-07,-6635,4656,11291,-61093
"1503",2011-06-08,-7186,11438,18624,-68279
"1504",2011-06-09,237,102174,101937,-68042
"1505",2011-06-10,-3675,8742,12417,-71717
"1506",2011-06-13,17005,28092,11087,-54712
"1507",2011-06-14,4882,15412,10531,-49830
"1508",2011-06-15,84831,125224,40393,35001
"1509",2011-06-16,-7711,97899,105610,27290
"1510",2011-06-17,-1351,9638,10988,25939
"1511",2011-06-20,7208,17293,10085,33147
"1512",2011-06-21,9628,19785,10157,42775
"1513",2011-06-22,-4847,14112,18959,37928
"1514",2011-06-23,-16500,86124,102624,21428
"1515",2011-06-24,-5638,8232,13871,15790
"1516",2011-06-27,3312,14378,11066,19102
"1517",2011-06-28,-7336,3637,10973,11766
"1518",2011-06-29,2034,12521,10487,13800
"1519",2011-06-30,24391,230943,206552,38191
"1520",2011-07-01,-63177,20161,83338,-24986
"1521",2011-07-05,4470,15722,11253,-20516
"1522",2011-07-06,-3988,7399,11386,-24504
"1523",2011-07-07,-10045,92523,102568,-34549
"1524",2011-07-08,-5217,7541,12758,-39766
"1525",2011-07-11,730,11937,11207,-39036
"1526",2011-07-12,-5951,4349,10300,-44987
"1527",2011-07-13,-7357,10148,17505,-52344
"1528",2011-07-14,-3611,107144,110756,-55955
"1529",2011-07-15,61879,82246,20368,5924
"1530",2011-07-18,9609,18012,8403,15533
"1531",2011-07-19,-5451,3634,9085,10082
"1532",2011-07-20,-5415,12222,17637,4667
"1533",2011-07-21,-12926,86545,99471,-8259
"1534",2011-07-22,-6097,6975,13071,-14356
"1535",2011-07-25,4090,15315,11224,-10266
"1536",2011-07-26,-6534,4453,10987,-16800
"1537",2011-07-27,-8225,10581,18805,-25025
"1538",2011-07-28,-20193,112245,132438,-45218
"1539",2011-07-29,13600,25907,12307,-31618
"1540",2011-08-01,1763,127249,125486,-29855
"1541",2011-08-02,-14907,11153,26060,-44762
"1542",2011-08-03,-19713,12401,32114,-64475
"1543",2011-08-04,-19534,82205,101739,-84009
"1544",2011-08-05,15280,27965,12685,-68729
"1545",2011-08-08,1408,13136,11728,-67321
"1546",2011-08-09,-6576,3581,10157,-73897
"1547",2011-08-10,-8283,10051,18334,-82180
"1548",2011-08-11,9564,113379,103816,-72616
"1549",2011-08-12,-1585,8336,9921,-74201
"1550",2011-08-15,-1845,92175,94020,-76046
"1551",2011-08-16,-1225,10127,11352,-77271
"1552",2011-08-17,-10596,8537,19133,-87867
"1553",2011-08-18,1108,99429,98320,-86759
"1554",2011-08-19,15177,29533,14356,-71582
"1555",2011-08-22,2747,14885,12138,-68835
"1556",2011-08-23,-6994,4107,11101,-75829
"1557",2011-08-24,-10061,9444,19505,-85890
"1558",2011-08-25,8730,127492,118763,-77160
"1559",2011-08-26,-3601,7315,10917,-80761
"1560",2011-08-29,3677,13283,9606,-77084
"1561",2011-08-30,-7412,3876,11288,-84496
"1562",2011-08-31,30190,128028,97838,-54306
"1563",2011-09-01,-1362,134925,136288,-55668
"1564",2011-09-02,-24891,10416,35307,-80559
"1565",2011-09-06,-3564,12332,15896,-84123
"1566",2011-09-07,10182,23036,12854,-73941
"1567",2011-09-08,-8144,103040,111184,-82085
"1568",2011-09-09,-4115,6562,10677,-86200
"1569",2011-09-12,3535,14072,10537,-82665
"1570",2011-09-13,5488,16849,11361,-77177
"1571",2011-09-14,-3425,19120,22546,-80602
"1572",2011-09-15,40639,197107,156467,-39963
"1573",2011-09-16,3032,16873,13841,-36931
"1574",2011-09-19,4433,17311,12878,-32498
"1575",2011-09-20,15257,26772,11515,-17241
"1576",2011-09-21,-5309,14600,19909,-22550
"1577",2011-09-22,-14659,122777,137436,-37209
"1578",2011-09-23,-2659,9635,12294,-39868
"1579",2011-09-26,2456,12938,10482,-37412
"1580",2011-09-27,-4089,7112,11201,-41501
"1581",2011-09-28,-10354,11615,21969,-51855
"1582",2011-09-29,-2826,99041,101867,-54681
"1583",2011-09-30,13976,132427,118451,-40705
"1584",2011-10-03,-21935,25116,47051,-62640
"1585",2011-10-04,-5359,5474,10834,-67999
"1586",2011-10-05,2856,13469,10612,-65143
"1587",2011-10-06,-6556,97252,103808,-71699
"1588",2011-10-07,-3039,7862,10901,-74738
"1589",2011-10-11,410,13564,13154,-74328
"1590",2011-10-12,-4795,16743,21538,-79123
"1591",2011-10-13,6821,107184,100364,-72302
"1592",2011-10-14,-8314,10567,18881,-80616
"1593",2011-10-17,68396,94758,26362,-12220
"1594",2011-10-18,-6956,5423,12378,-19176
"1595",2011-10-19,-9303,12469,21772,-28479
"1596",2011-10-20,444,126538,126094,-28035
"1597",2011-10-21,-3604,8052,11656,-31639
"1598",2011-10-24,2570,12808,10239,-29069
"1599",2011-10-25,-4287,7331,11618,-33356
"1600",2011-10-26,-8239,11887,20126,-41595
"1601",2011-10-27,-5177,94774,99951,-46772
"1602",2011-10-28,-5964,10525,16488,-52736
"1603",2011-10-31,53184,132441,79257,448
"1604",2011-11-01,-36244,16726,52970,-35796
"1605",2011-11-02,2887,13440,10552,-32909
"1606",2011-11-03,-22507,102501,125007,-55416
"1607",2011-11-04,-1639,9594,11232,-57055
"1608",2011-11-07,984,12518,11534,-56071
"1609",2011-11-08,-6997,4196,11193,-63068
"1610",2011-11-09,-9513,9621,19133,-72581
"1611",2011-11-10,-3916,100097,104013,-76497
"1612",2011-11-14,12921,31009,18088,-63576
"1613",2011-11-15,16021,90228,74207,-47555
"1614",2011-11-16,-4450,15121,19571,-52005
"1615",2011-11-17,3426,127030,123604,-48579
"1616",2011-11-18,-2273,8620,10893,-50852
"1617",2011-11-21,1451,12329,10878,-49401
"1618",2011-11-22,-4926,5622,10548,-54327
"1619",2011-11-23,-7848,13278,21126,-62175
"1620",2011-11-25,3794,105280,101486,-58381
"1621",2011-11-28,-660,10985,11646,-59041
"1622",2011-11-29,-4554,7455,12008,-63595
"1623",2011-11-30,52401,131667,79265,-11194
"1624",2011-12-01,-36816,112562,149379,-48010
"1625",2011-12-02,-21936,9049,30985,-69946
"1626",2011-12-05,123,11763,11639,-69823
"1627",2011-12-06,-7135,4602,11736,-76958
"1628",2011-12-07,1930,12322,10392,-75028
"1629",2011-12-08,-3062,98137,101199,-78090
"1630",2011-12-09,-3387,8380,11767,-81477
"1631",2011-12-12,16986,28024,11039,-64491
"1632",2011-12-13,-4440,5848,10288,-68931
"1633",2011-12-14,-2154,17657,19811,-71085
"1634",2011-12-15,81126,242974,161847,10041
"1635",2011-12-16,6836,16525,9689,16877
"1636",2011-12-19,4980,15558,10578,21857
"1637",2011-12-20,-4657,5779,10436,17200
"1638",2011-12-21,-7357,14340,21697,9843
"1639",2011-12-22,-4787,98967,103753,5056
"1640",2011-12-23,-2961,11587,14549,2095
"1641",2011-12-27,2897,15959,13062,4992
"1642",2011-12-28,-10336,11791,22128,-5344
"1643",2011-12-29,-464,106047,106511,-5808
"1644",2011-12-30,-7256,32358,39613,-13064
"1645",2012-01-03,2715,136068,133353,-10349
"1646",2012-01-04,-1421,10912,12333,-11770
"1647",2012-01-05,-1502,101078,102580,-13272
"1648",2012-01-06,-5247,8365,13611,-18519
"1649",2012-01-09,610,13508,12897,-17909
"1650",2012-01-10,-6381,5920,12301,-24290
"1651",2012-01-11,-8444,11885,20329,-32734
"1652",2012-01-12,-673,128698,129370,-33407
"1653",2012-01-13,-130,13103,13233,-33537
"1654",2012-01-17,46563,104684,58121,13026
"1655",2012-01-18,-3624,19816,23440,9402
"1656",2012-01-19,4440,103097,98658,13842
"1657",2012-01-20,-5966,10722,16688,7876
"1658",2012-01-23,8690,20557,11867,16566
"1659",2012-01-24,3314,13488,10174,19880
"1660",2012-01-25,-6742,15931,22674,13138
"1661",2012-01-26,-2920,98606,101526,10218
"1662",2012-01-27,-485,9603,10088,9733
"1663",2012-01-30,444,13679,13235,10177
"1664",2012-01-31,49618,127698,78079,59795
"1665",2012-02-01,-37904,24116,62020,21891
"1666",2012-02-02,8384,103875,95490,30275
"1667",2012-02-03,-35177,10550,45727,-4902
"1668",2012-02-06,-10571,13278,23849,-15473
"1669",2012-02-07,-10830,5298,16128,-26303
"1670",2012-02-08,-23361,10833,34194,-49664
"1671",2012-02-09,12533,137609,125076,-37131
"1672",2012-02-10,-4587,7203,11790,-41718
"1673",2012-02-13,8360,24479,16119,-33358
"1674",2012-02-14,-7524,6790,14314,-40882
"1675",2012-02-15,-7853,116135,123987,-48735
"1676",2012-02-16,20234,121242,101009,-28501
"1677",2012-02-17,-12952,8753,21705,-41453
"1678",2012-02-21,-2506,17806,20312,-43959
"1679",2012-02-22,-18807,8219,27026,-62766
"1680",2012-02-23,7822,123760,115938,-54944
"1681",2012-02-24,-7512,7552,15064,-62456
"1682",2012-02-27,-1044,16372,17416,-63500
"1683",2012-02-28,-9705,5053,14758,-73205
"1684",2012-02-29,36948,126325,89377,-36257
"1685",2012-03-01,-716,147421,148137,-36973
"1686",2012-03-02,-26315,10877,37192,-63288
"1687",2012-03-05,468,15990,15522,-62820
"1688",2012-03-06,-8012,5849,13862,-70832
"1689",2012-03-07,-1530,14924,16454,-72362
"1690",2012-03-08,13442,148860,135418,-58920
"1691",2012-03-09,-4126,8045,12171,-63046
"1692",2012-03-12,14618,27300,12682,-48428
"1693",2012-03-13,-593,11715,12309,-49021
"1694",2012-03-14,-4358,21818,26176,-53379
"1695",2012-03-15,55663,208246,152583,2284
"1696",2012-03-16,6501,21885,15385,8785
"1697",2012-03-19,20,13812,13792,8805
"1698",2012-03-20,-8798,5041,13840,7
"1699",2012-03-21,-11633,13555,25188,-11626
"1700",2012-03-22,3787,118396,114609,-7839
"1701",2012-03-23,-4775,7769,12544,-12614
"1702",2012-03-26,1864,13151,11286,-10750
"1703",2012-03-27,-5762,5309,11071,-16512
"1704",2012-03-28,-13834,11851,25685,-30346
"1705",2012-03-29,-4422,106246,110668,-34768
"1706",2012-03-30,-20550,29832,50382,-55318
"1707",2012-04-02,36131,129958,93827,-19187
"1708",2012-04-03,-26175,9260,35436,-45362
"1709",2012-04-04,3338,17980,14641,-42024
"1710",2012-04-05,-8502,128873,137375,-50526
"1711",2012-04-06,-2100,8898,10998,-52626
"1712",2012-04-09,2602,12900,10297,-50024
"1713",2012-04-10,-2839,8603,11442,-52863
"1714",2012-04-11,-10411,13985,24396,-63274
"1715",2012-04-12,-11959,102808,114767,-75233
"1716",2012-04-13,2486,20354,17867,-72747
"1717",2012-04-16,39078,110554,71476,-33669
"1718",2012-04-17,38914,50605,11691,5245
"1719",2012-04-18,-951,24049,25000,4294
"1720",2012-04-19,-43540,111123,154664,-39246
"1721",2012-04-20,6245,17577,11332,-33001
"1722",2012-04-23,15791,28135,12344,-17210
"1723",2012-04-24,26776,39879,13103,9566
"1724",2012-04-25,-5772,21748,27519,3794
"1725",2012-04-26,-2079,103985,106064,1715
"1726",2012-04-27,2621,16387,13766,4336
"1727",2012-04-30,63486,144756,81271,67822
"1728",2012-05-01,-34665,25266,59930,33157
"1729",2012-05-02,4791,19734,14943,37948
"1730",2012-05-03,-23633,129584,153217,14315
"1731",2012-05-04,2070,12573,10502,16385
"1732",2012-05-07,2722,14340,11617,19107
"1733",2012-05-08,-4658,6413,11071,14449
"1734",2012-05-09,-10445,11440,21885,4004
"1735",2012-05-10,-599,102806,103406,3405
"1736",2012-05-11,-5453,8016,13469,-2048
"1737",2012-05-14,4310,15620,11310,2262
"1738",2012-05-15,3524,90017,86493,5786
"1739",2012-05-16,-3550,17337,20887,2236
"1740",2012-05-17,-8847,98093,106940,-6611
"1741",2012-05-18,-1328,8724,10052,-7939
"1742",2012-05-21,3479,12608,9129,-4460
"1743",2012-05-22,-3227,6715,9942,-7687
"1744",2012-05-23,-10746,10688,21434,-18433
"1745",2012-05-24,-8468,94894,103362,-26901
"1746",2012-05-25,-5692,8604,14297,-32593
"1747",2012-05-29,4107,16516,12410,-28486
"1748",2012-05-30,-2717,9311,12029,-31203
"1749",2012-05-31,44774,242541,197767,13571
"1750",2012-06-01,-61261,18680,79941,-47690
"1751",2012-06-04,4751,14338,9588,-42939
"1752",2012-06-05,-6109,5098,11207,-49048
"1753",2012-06-07,-8312,96591,104903,-57360
"1754",2012-06-08,-3798,8881,12680,-61158
"1755",2012-06-11,2084,13522,11437,-59074
"1756",2012-06-12,-2605,6571,9177,-61679
"1757",2012-06-13,-5162,15075,20237,-66841
"1758",2012-06-14,2544,110526,107982,-64297
"1759",2012-06-15,79351,132787,53436,15054
"1760",2012-06-18,12199,22521,10322,27253
"1761",2012-06-19,9433,19953,10520,36686
"1762",2012-06-20,104,21179,21075,36790
"1763",2012-06-21,-6004,98789,104793,30786
"1764",2012-06-22,-3583,10329,13912,27203
"1765",2012-06-25,3517,13592,10075,30720
"1766",2012-06-26,-6255,4739,10993,24465
"1767",2012-06-27,-9633,11396,21028,14832
"1768",2012-06-28,-5813,125644,131457,9019
"1769",2012-06-29,-20691,25925,46616,-11672
"1770",2012-07-02,32996,127565,94569,21324
"1771",2012-07-03,-26907,6536,33443,-5583
"1772",2012-07-05,-3815,100282,104097,-9398
"1773",2012-07-06,-5726,7565,13291,-15124
"1774",2012-07-09,-455,13411,13866,-15579
"1775",2012-07-10,-3106,6149,9255,-18685
"1776",2012-07-11,-9120,12008,21129,-27805
"1777",2012-07-12,-12652,92129,104781,-40457
"1778",2012-07-13,-2493,10367,12860,-42950
"1779",2012-07-16,12222,95051,82829,-30728
"1780",2012-07-17,-5310,4558,9868,-36038
"1781",2012-07-18,-8384,10680,19064,-44422
"1782",2012-07-19,-7850,91983,99833,-52272
"1783",2012-07-20,-4633,7749,12382,-56905
"1784",2012-07-23,2271,13580,11309,-54634
"1785",2012-07-24,-5800,5370,11170,-60434
"1786",2012-07-25,-4400,15372,19771,-64834
"1787",2012-07-26,-7490,117807,125297,-72324
"1788",2012-07-27,-1461,9881,11342,-73785
"1789",2012-07-30,3547,12971,9424,-70238
"1790",2012-07-31,57630,128336,70706,-12608
"1791",2012-08-01,-37802,23895,61696,-50410
"1792",2012-08-02,6310,104318,98008,-44100
"1793",2012-08-03,-25033,10855,35888,-69133
"1794",2012-08-06,1228,12848,11620,-67905
"1795",2012-08-07,-8006,4588,12593,-75911
"1796",2012-08-08,-1070,19270,20340,-76981
"1797",2012-08-09,4680,106022,101342,-72301
"1798",2012-08-10,-1623,7462,9085,-73924
"1799",2012-08-13,2443,12290,9847,-71481
"1800",2012-08-14,-2644,7364,10009,-74125
"1801",2012-08-15,-9062,112877,121939,-83187
"1802",2012-08-16,11102,112242,101140,-72085
"1803",2012-08-17,-6000,7289,13289,-78085
"1804",2012-08-20,2127,14174,12048,-75958
"1805",2012-08-21,-5714,4997,10711,-81672
"1806",2012-08-22,-7740,13868,21607,-89412
"1807",2012-08-23,14160,141548,127389,-75252
"1808",2012-08-24,-3463,6805,10268,-78715
"1809",2012-08-27,3801,13656,9855,-74914
"1810",2012-08-28,-5990,4998,10988,-80904
"1811",2012-08-29,2833,13191,10358,-78071
"1812",2012-08-30,8913,140538,131625,-69158
"1813",2012-08-31,-3814,124743,128556,-72972
"1814",2012-09-04,-764,25538,26302,-73736
"1815",2012-09-05,-2795,9384,12179,-76531
"1816",2012-09-06,24170,147013,122843,-52361
"1817",2012-09-07,-3230,7075,10305,-55591
"1818",2012-09-10,3589,13294,9705,-52002
"1819",2012-09-11,-4767,6179,10946,-56769
"1820",2012-09-12,-7841,13938,21778,-64610
"1821",2012-09-13,-4796,108116,112912,-69406
"1822",2012-09-14,29635,46515,16881,-39771
"1823",2012-09-17,10908,131827,120919,-28863
"1824",2012-09-18,5222,15445,10224,-23641
"1825",2012-09-19,-3775,17701,21476,-27416
"1826",2012-09-20,-2852,135594,138447,-30268
"1827",2012-09-21,215,11994,11778,-30053
"1828",2012-09-24,6622,18056,11434,-23431
"1829",2012-09-25,-4255,10136,14391,-27686
"1830",2012-09-26,-9741,13644,23385,-37427
"1831",2012-09-27,-4042,107029,111071,-41469
"1832",2012-09-28,23823,38389,14566,-17646
"1833",2012-10-01,11203,126454,115251,-6443
"1834",2012-10-02,-1668,7490,9158,-8111
"1835",2012-10-03,-21493,12062,33556,-29604
"1836",2012-10-04,-3510,105617,109127,-33114
"1837",2012-10-05,-2968,7399,10367,-36082
"1838",2012-10-09,2437,14175,11738,-33645
"1839",2012-10-10,-15995,8043,24038,-49640
"1840",2012-10-11,-2780,109766,112546,-52420
"1841",2012-10-12,-5396,8426,13821,-57816
"1842",2012-10-15,31455,89381,57927,-26361
"1843",2012-10-16,749,11412,10663,-25612
"1844",2012-10-17,-8880,12534,21413,-34492
"1845",2012-10-18,-3100,131861,134960,-37592
"1846",2012-10-19,-2211,9906,12117,-39803
"1847",2012-10-22,3461,14162,10701,-36342
"1848",2012-10-23,-2546,8347,10893,-38888
"1849",2012-10-24,-11357,10729,22086,-50245
"1850",2012-10-25,-5474,107050,112524,-55719
"1851",2012-10-26,-1814,10609,12422,-57533
